code, name, district_id
1213061014,Siabu,121306
1213061023,Simangambat,121306
1213062001,Aek Mual,121306
1213062002,Bonan Dolok,121306
1213062003,Huta Raja,121306
1213062004,Huta Puli,121306
1213062005,Huta Baringin,121306
1213062006,Huta Godang Muda,121306
1213062007,Huraba I,121306
1213062008,Huraba II,121306
1213062009,Lumban Pinasa,121306
1213062010,Lumban Dolok,121306
1213062011,Muara Btg. Angkola,121306
1213062012,Pintu Padang Jae,121306
1213062013,Pintu Padang Julu,121306
1213062015,Sibaruang,121306
1213062016,Sihepeng,121306
1213062017,Simaninggir,121306
1213062018,Sinonoan,121306
1213062019,Tangga Bosi II,121306
1213062020,Tanjung Sialang,121306
1213062021,Tangga Bosi I,121306
1213062022,Tangga Bosi III,121306
1213062024,Sihepeng Sada,121306
1213062025,Sihepeng Dua,121306
1213062026,Sihepeng Tolu,121306
1213062027,Sihepeng Opat,121306
1213062028,Sihepeng Lima,121306
1213072001,Bange,121307
1213072003,Huta Bangun,121307
1213072005,Janji Matogu,121307
1213072006,Malintang Jae,121307
1213072007,Malintang Julu,121307
1213072008,Pasar Baru Malintang,121307
1213072010,Sidojadi,121307
1213072013,Lambou Darul Ihsan,121307
1213072014,Huta Bangun Jae,121307
1213072015,Bange Nauli,121307
1213072016,Malintang,121307
1213081032,Tamiang,121308
1213081036,Pasar Kotanopan,121308
1213082001,Batahan,121308
1213082002,Botung,121308
1213082003,Gading Bain,121308
1213082004,Gunung Tua MS,121308
1213082005,Gunung Tua SM,121308
1213082006,Hutapuli,121308
1213082007,Huta Padang MS,121308
1213082008,Hutarimbaru SM,121308
1213082009,Huta Baringin TB,121308
1213082010,Huta Pungkut Jae,121308
1213082011,Huta Pungkut Tonga,121308
1213082012,Huta Pungkut Julu,121308
1213082013,Huta Dangka,121308
1213082014,Muara Potan,121308
1213082015,Muara Siambak,121308
1213082016,Manambin,121308
1213082017,Muara Pungkut,121308
1213082018,Muara Botung,121308
1213082019,Pagar Gunung,121308
1213082020,Padang Bulan,121308
1213082021,Patialo,121308
1213082022,Saba Dolok,121308
1213082023,Singengu Jae,121308
1213082024,Singengu Julu,121308
1213082025,Sayur Maincat,121308
1213082026,Simpang Tolang Jae,121308
1213082027,Simpang Tolang Julu,121308
1213082028,Sibio Bio,121308
1213082029,Sopo Sorik,121308
1213082030,Simandolam,121308
1213082031,Tombang Bustak,121308
1213082033,Tobang,121308
1213082034,Ujung Marisi,121308
1213082035,Usor Tolang,121308
1213091008,Pasar Maga,121309
1213092001,Aek Marian MG,121309
1213092002,Bangun Purba,121309
1213092003,Maga Lombang,121309
1213092004,Maga Dolok,121309
1213092005,Purba Baru,121309
1213092006,Purba Lamo,121309
1213092007,Pangkat,121309
1213092009,Siantona,121309
1213101010,Laru Lombang,121310
1213102001,Angin Barat,121310
1213102006,Huta Tonga AB,121310
1213102007,Laru Baringin,121310
1213102008,Laru Bolak,121310
1213102009,Laru Dolok,121310
1213102011,Lumban Pasir,121310
1213102012,Muara Mais,121310
1213102013,Muara Mais Jambur,121310
1213102014,Padang Sanggar,121310
1213102015,Panjaringan,121310
1213102016,Pasar Laru,121310
1213102017,Pastap,121310
1213102018,Pastap Julu,121310
1213102020,Rao Rao Dolok,121310
1213102021,Rao Rao Lombang,121310
1213102025,Simangambat TB,121310
1213102026,Tambangan Jae,121310
1213102027,Tambangan Pasoman,121310
1213102028,Tambangan Tonga,121310
1213111003,Huta Godang,121311
1213112001,Alahan Kae,121311
1213112002,Habincaran,121311
1213112004,Huta Padang UP,121311
1213112005,Hutaimbaru UP,121311
1213112006,Muara Saladi,121311
1213112007,Patahajang,121311
1213112008,Simpang Banyak Jae,121311
1213112009,Simpang Banyak Julu,121311
1213112010,Simpang Duhu Dolok,121311
1213112011,Simpang Duhu Lombang,121311
1213112012,Simpang Pining,121311
1213112013,Tolang,121311
1213121019,Pasar Muara Sipongi,121312
1213122001,Bandar Panjang,121312
1213122002,Bandar Panjang Tuo,121312
1213122007,Kampung Pinang,121312
1213122008,Koto Baringin,121312
1213122009,Limau Manis,121312
1213122012,Ranjo Batu,121312
1213122013,Sibinail,121312
1213122015,Simpang Mandepo,121312
1213122016,Tamiang Mudo,121312
1213122017,Tanjung Alai,121312
1213122020,Tanjung Medan,121312
1213122021,Muara Kumpulan,121312
1213122022,Aek Botung,121312
1213122023,Koto Boru,121312
1213122024,Tanjung Larangan,121312
1213131017,Muara Soma,121313
1213132001,Aek Guo,121313
1213132002,Aek Holbung,121313
1213132003,Aek Manggis,121313
1213132004,Aek Nabara,121313
1213132005,Aek Nangali,121313
1213132006,Ampung Julu,121313
1213132007,Ampung Padang,121313
1213132008,Ampung Siala,121313
1213132009,Bangkelang,121313
1213132010,Banjar Malayu,121313
1213132011,Batu Madinding,121313
1213132012,Bulu Soma,121313
1213132013,Guo Batu,121313
1213132014,Hadangkahan,121313
1213132015,Hatupangan,121313
1213132016,Muara Parlampungan,121313
1213132018,Rantobi,121313
1213132019,Rao Rao,121313
1213132020,Simanguntong,121313
1213132021,Sipogu,121313
1213132022,Sopo Tinjak,121313
1213132023,Tarlola,121313
1213132024,Tombang Kaluang,121313
1213132025,Huta Lobu,121313
1213132026,Lubuk Samboa,121313
1213132027,Jambur Baru,121313
1213132028,Aek Baru Jae,121313
1213132029,Aek Baru Julu,121313
1213132030,Lubuk Bondar,121313
1213132031,Tor Naincat,121313
1213141024,Simpang Gambir,121314
1213141028,Tapus,121314
1213142001,Aek Garingging,121314
1213142002,Aek Manyuruk,121314
1213142003,Bandar Limabung,121314
1213142006,Lancat,121314
1213142010,Kampung Baru,121314
1213142011,Lobung,121314
1213142014,Pangkalan,121314
1213142015,Perk. Simpang,121314
1213142019,Sikumbu,121314
1213142021,Simpang Bajole,121314
1213142022,Simpang Duku,121314
1213142023,Simpang Durian,121314
1213142025,Simpang Koje,121314
1213142029,Dalan Lidang Dua Sepakat,121314
1213142031,Bonca Bayuon,121314
1213142034,Perbatasan,121314
1213142035,Tangsi Atas,121314
1213151011,Pasar Baru Batahan,121315
1213152001,Banjar Aur,121315
1213152003,Batahan I,121315
1213152004,Batu Sondat,121315
1213152005,Bintungan Bejangkar,121315
1213152007,Kampung Kapas,121315
1213152008,Kuala Batahan,121315
1213152009,Kubangan Tompek,121315
1213152010,Muara Pertemuan,121315
1213152012,Pasar Batahan,121315
1213152013,Pulau Tamang,121315
1213152014,Sari Kenanga Batahan,121315
1213152019,Batahan II,121315
1213152020,Batahan III,121315
1213152021,Batahan IV,121315
1213152022,Sinunukan VI,121315
1213152023,Kampung Kapas I,121315
1213152024,Kubangan Pandan Sari,121315
1213161008,Pasar II Natal,121316
1213161025,Pasar I Natal,121316
1213162001,Balimbing,121316
1213162002,Bintuas,121316
1213162003,Bonda Kase,121316
1213162004,Buburan,121316
1213162005,Kampung Sawah,121316
1213162006,Panggautan,121316
1213162007,Pardamean Baru,121316
1213162009,Pasar III Natal,121316
1213162010,Pasar V Natal,121316
1213162011,Patiluban Hilir,121316
1213162012,Patiluban Mudik,121316
1213162013,Perkebunan Patiluban,121316
1213162014,Rukun Jaya,121316
1213162015,Setia Karya,121316
1213162016,Sikara Kara,121316
1213162017,Sikara Kara I,121316
1213162018,Sikara Kara II,121316
1213162019,Sikara Kara III,121316
1213162020,Sikara Kara IV,121316
1213162021,Sundutan Tigo,121316
1213162022,Taluk,121316
1213162023,Tegal Sari,121316
1213162024,Tunas Karya,121316
1213162026,Pasar VI Natal,121316
1213162027,Sinunukan V,121316
1213162028,Suka Maju,121316
1213162029,Sasaran,121316
1213162030,Kun-Kun,121316
1213172001,Batu Mundom,121317
1213172002,Hutaimbaru,121317
1213172003,Lubuk Kapundung,121317
1213172004,Manuncang,121317
1213172005,Panunggulan,121317
1213172006,Pasar Singkuang I,121317
1213172007,Pasar Singkuang II,121317
1213172008,Rantau Panjang,121317
1213172009,Sikapas,121317
1213172010,Tabuyung,121317
1213172011,Tagilang Julu,121317
1213172012,Sali Baru,121317
1213172013,Lubuk Kapundung II,121317
1213172014,Suka Makmur,121317
1213182001,Manisak,121318
1213182002,Simpang Talap,121318
1213182003,Sampuran,121318
1213182004,Tandikek,121318
1213182005,Gonting,121318
1213182006,Bangun Saroha,121318
1213182007,Huta Baringin,121318
1213182008,Muara Bangko,121318
1213182009,Ranto Nalinjang,121318
1213182010,Banjar Maga,121318
1213182011,Huta Raja,121318
1213182012,Simaninggir,121318
1213182013,Ranto Panjang,121318
1213182014,Huta Nauli,121318
1213182015,Lubuk Kancah,121318
1213182016,Dua Sepakat,121318
1213182017,Gunung Godang,121318
1213182018,Padang Silojongan,121318
1213192001,Bangun Sejati,121319
1213192002,Hutarimbaru,121319
1213192003,Pasar Huta Bargot,121319
1213192004,Huta Bargot Lombang,121319
1213192005,Huta Bargot Dolok,121319
1213192006,Huta Bargot Setia,121319
1213192007,Huta Bargot Nauli,121319
1213192008,Mondan,121319
1213192009,Sayur Maincat,121319
1213192010,Kumpulan Setia,121319
1213192011,Simalagi,121319
1213192012,Saba Padang,121319
1213192013,Binanga,121319
1213192014,Huta Naingkan,121319
1213202001,Huta Lombang,121320
1213202002,Huta Baru,121320
1213202003,Handel,121320
1213202004,Hutatinggi,121320
1213202005,Hutanamale,121320
1213202006,Hutabaringin Julu,121320
1213202007,Sibanggor Jae,121320
1213202008,Sibanggor Tonga,121320
1213202009,Sibanggor Julu,121320
1213202010,Purba Julu,121320
1213202011,Huta Baringin,121320
1213212001,Pakantan Dolok,121321
1213212002,Pakantan Lombang,121321
1213212003,Huta Gambir,121321
1213212004,Huta Lancat,121321
1213212005,Huta Julu,121321
1213212006,Huta Toras,121321
1213212007,Huta Padang,121321
1213212008,Silogun,121321
1213222001,Sinunukan I,121322
1213222002,Sinunukan II,121322
1213222003,Sinunukan III,121322
1213222004,Sinunukan IV,121322
1213222005,Bintungan Bejangkar Baru,121322
1213222006,Banjar Aur Utara,121322
1213222007,Kampung Kapas II,121322
1213222008,Airapa,121322
1213222009,Sido Makmur,121322
1213222010,Wido Daren,121322
1213222011,Wono Sari,121322
1213222012,Suka Damai,121322
1213222013,Pasir Putih,121322
1213222014,Sinunukan I Central,121322
1213232001,Tambiski,121323
1213232002,Tarutung Panjang,121323
1213232003,Humbang I,121323
1213232004,Banua Rakyat,121323
1213232005,Sayur Matua,121323
1213232006,Banua Simanosor,121323
1213232007,Tambiski Nauli,121323
1214012002,Hilisangowola,121401
1214012005,Hiliotalua,121401
1214012006,Koendrafo,121401
1214012008,Lawa-lawa Luo,121401
1214012016,Tuhemberua,121401
1214012017,Tesikhori,121401
1214012021,Tumari,121401
1214012023,Ewo,121401
1214012026,Botohilindruria,121401
1214012027,Caritas Sogawunasi,121401
1214012028,Orudua Lawa-lawa Luo,121401
1214012029,Hilifaondrato,121401
1214022005,Doli-doli Idanotae,121402
1214022015,Lawa-lawa Luo Gomo,121402
1214022017,Lolosoni,121402
1214022023,Orahili Gomo,121402
1214022040,Suka Maju Mohili,121402
1214022041,Orahili Sibohou,121402
1214022042,Gunung Gabungan,121402
1214022043,Umbu Orahua,121402
1214032001,Bawolato,121403
1214032002,Bawozihono,121403
1214032004,Golambanua I,121403
1214032007,Hilisimaetano,121403
1214032009,Lahusa,121403
1214032014,Tetezou,121403
1214032016,Orahili Balaekha,121403
1214032017,Harenoro,121403
1214032018,Sarahililaza,121403
1214032024,Hiliabolata,121403
1214032025,Hiligambukha,121403
1214032026,Sinar Baru Darodaro,121403
1214032027,Hiliorudua,121403
1214032032,Hilizomboi,121403
1214032036,Oikhoda Balaekha,121403
1214032037,Angorudua Balaekha,121403
1214032038,Hilinawalo Balaekha,121403
1214032039,Sobawagoli,121403
1214032040,Lahusa I,121403
1214032041,Hiliwatema,121403
1214032042,Mogae,121403
1214032043,Sinar Baho,121403
1214042001,Duru,121404
1214042002,Tuwaso,121404
1214042003,Hilioromao,121404
1214042004,Eho,121404
1214042005,Sialema,121404
1214042006,Bowonifaoso,121404
1214042007,Hilianombasela,121404
1214042008,Lumbui Melayu,121404
1214042009,Hiliorodua Tebolo,121404
1214042010,Tebolo Melayu,121404
1214042021,Lumbui Nias,121404
1214042022,Baruyu Sibohou,121404
1214042023,Sepakat,121404
1214042024,Tano Mokinu,121404
1214042025,Hilikana,121404
[phone],Hilinifaese,121404
[phone],Omega,121404
[phone],Pasar Pulau Tello,121405
1214052001,Hiliotalua,121405
1214052002,Bawodobara,121405
1214052005,Loboi,121405
1214052006,Hiliamaodula,121405
1214052007,Baruyu Lasara,121405
1214052008,Sifitu Ewali,121405
1214052009,Rapa-rapa Melayu,121405
1214052010,Sinauru,121405
1214052011,Siofa Ewali,121405
1214052012,Simaluaya,121405
1214052013,Silima Ewali,121405
1214052014,Sidua Ewali,121405
1214052027,Balogia,121405
1214052029,Lasonde,121405
1214052041,Koto,121405
1214052048,Onaya,121405
1214052049,Sisarahili,121405
1214052051,Sebuasi,121405
1214052054,Orahili,121405
1214061008,Pasar Teluk Dalam,121406
1214062006,Hiligeho,121406
1214062007,Hilitobara,121406
1214062009,Bawonifaoso,121406
1214062010,Bawozaua,121406
1214062011,Hiliganowo,121406
1214062023,Bawodobara,121406
1214062024,Bawolowalani,121406
1214062026,Hilisondrekha,121406
1214062040,Hiliamuri,121406
1214062044,Ganowo Saua,121406
1214062045,Nanowa,121406
1214062046,Hililaza,121406
1214072004,Sifaoroasi,121407
1214072005,Hilihoru,121407
1214072006,Hilimbulawa,121407
1214072008,Tuindrao,121407
1214072009,Hilimbowo,121407
1214072011,Mohili,121407
1214072012,Lolozaria,121407
1214072013,Lolomoyo,121407
1214072014,Hilifadolo,121407
1214072015,Orahili Eho,121407
1214072016,Sisobahili,121407
1214072023,Loloabolo,121407
1214072026,Sirofi,121407
1214072027,Hilindraso,121407
1214072028,Hilimaera,121407
1214072029,Boholu,121407
1214072030,Amandraya,121407
1214072032,Tuindrao I,121407
1214072033,Tuhemberua Amandraya,121407
1214082001,Amuri,121408
1214082009,Hilifadolo,121408
1214082014,Lolofaoso,121408
1214082015,Lolomoyo,121408
1214082016,Lolowau,121408
1214082017,Lolohowa,121408
1214082022,Sisarahili Ekholo,121408
1214082030,Tuhegafoa,121408
1214082033,Botohili,121408
1214082035,Hilikara,121408
1214082044,Samiri,121408
1214082047,Hilimbowo Siwalawa,121408
1214082048,Nituwu Boho,121408
1214092001,Sifalago Susua,121409
1214092002,Orahili Susua,121409
1214092004,Hiliorahua,121409
1214092005,Hilimboe,121409
1214092006,Hilimboho,121409
1214092008,Hiliwaebu,121409
1214092009,Hilidanayao,121409
1214092010,Hilizamurugo,121409
1214092011,Sisobahili,121409
1214092012,Dao-dao Zanuwo,121409
1214092013,Hiliorudua,121409
1214092014,Bintang Baru,121409
1214092015,Hilitobara Susua,121409
1214092016,Orahua Uluzoi,121409
1214092017,Hilisibohou,121409
1214092018,Hiliadulosoi,121409
1214102001,Hilisimaetano,121410
1214102002,Bawogosali,121410
1214102003,Hilifalawu,121410
1214102005,Samadaya Hilisimaetano,121410
1214102006,Idala Jaya Hilisimaetano,121410
1214102007,Pekan Hilisimaetano,121410
1214102008,Bonia Hilisimaetano,121410
1214102009,Ndraso Hilisimaetano,121410
1214102010,Faomasi Hilisimaetano,121410
1214102011,Eho Hilisimaetano,121410
1214102013,Hiliaurifa Hilisimaetano,121410
1214102015,Bawohosi Maniamolo,121410
1214102016,Bawosaodano,121410
1214112001,Togizita,121411
1214112002,Soledua,121411
1214112005,Togizita I,121411
1214112007,Hilitoese,121411
1214112008,Dao-dao Sowo,121411
1214112009,Hiliadulo,121411
1214112010,Soledua I,121411
1214112011,Soledua II,121411
1214122001,Hilisataro,121412
1214122002,Hilinamoniha,121412
1214122003,Hiliamaetaluo,121412
1214122004,Bawoganowo,121412
1214122006,Hilindrasoniha,121412
1214122007,Hilimagari,121412
1214122008,Hilisataro Raya,121412
1214122009,Hilisataro Gewa,121412
1214122010,Hilisoromi,121412
1214122011,Hiliasi,121412
1214122012,Hilindraso Raya,121412
1214122013,Hilisataro Nandisa,121412
1214122014,Hilisataro Eho Sofayo,121412
1214132002,Hilinawalo Mazino,121413
1214132003,Lawindra,121413
1214132004,Bawolahusa,121413
1214132005,Hilizoroi Lawa,121413
1214132008,Hililaza Hilinawalo Mazino,121413
1214132009,Hilifondege Hilizoroilawa,121413
1214132010,Lolomboli,121413
1214132011,Bawolahusa Doli-doli,121413
1214142001,Lawindra,121414
1214142004,Hiliuso,121414
1214142005,Balohili Mola,121414
1214142006,Ambukha,121414
1214142007,Tobualo,121414
1214142008,Hilibadalu,121414
1214142009,Foikhugaga,121414
1214142010,Orlin,121414
1214142011,Orahili Mola,121414
1214142012,Umbunasi,121414
1214152001,Hilitotao,121415
1214152002,Hiliorudua,121415
1214152003,Sisobambowo,121415
1214152004,Hiliamauzula,121415
1214152005,Aramo,121415
1214152006,Sikhorilafau,121415
1214152007,Hilifadolo,121415
1214152008,Hume,121415
1214152009,Dao-dao,121415
1214152010,Hilimagiao,121415
1214152011,Hilisawato,121415
1214152012,Balohao,121415
1214152013,Hiligafoa,121415
1214152014,Hilimbowo,121415
1214152015,Hilimezaya,121415
1214152016,Hiliadolowa,121415
1214152017,Hiligumbu,121415
1214152018,Bagoa,121415
1214162001,Labuhan Hiu,121416
1214162002,Labuhan Bazau,121416
1214162003,Labuan Rima,121416
1214162004,Lambak,121416
1214162005,Bais,121416
1214162006,Mahang Labara,121416
1214162007,Adam,121416
1214162008,Labara,121416
1214162009,Bais Baru,121416
1214162010,Labuan Rima Baru,121416
1214172002,Hilimbaruzo,121417
1214172003,Luahandroito,121417
1214172005,Orahuahili,121417
1214172006,Ulu Mazo,121417
1214172007,Guigui,121417
1214172009,Hilimaufa,121417
1214172010,Siofabanua,121417
1214172013,Tafulu,121417
1214182001,Bawomataluo,121418
1214182002,Orahili Fau,121418
1214182003,Bawonahono,121418
1214182005,Siwalawa,121418
1214182006,Onohondro,121418
1214182007,Hilinawalo Fau,121418
1214182008,Lahusa Fau,121418
1214182011,Hilizihono,121418
1214182012,Hiliofonaluo,121418
1214182015,Bawofanayama,121418
1214182017,Hilikara Maha,121418
1214182018,Hilisalawa,121418
1214182019,Hiligito,121418
1214182020,Siliwulawa,121418
1214182021,Hilifarokha Lawa,121418
1214182022,Eho Orahili,121418
1214182023,Ete Batu,121418
1214192001,Sambulu,121419
1214192002,Orahili Ulunoyo,121419
1214192003,Hiliwaebu,121419
1214192004,Amorosa,121419
1214192005,Marao,121419
1214192006,Borowosi,121419
1214192007,Hilimaera,121419
1214192008,Suka Maju,121419
1214192010,Hilifakhe,121419
1214192011,Bawo Lolomatua,121419
1214192012,Ambukha I,121419
1214192013,Puncak Lolomatua,121419
1214202001,Ehosakhozi,121420
1214202002,Bawohosi,121420
1214202003,Hilizoliga,121420
1214202004,Olayama,121420
1214202005,Sifaoroasi,121420
1214202006,Sifalago,121420
1214202007,Lalimanawa,121420
1214202008,Tundrumbaho,121420
1214202009,Hiliuso,121420
1214202010,Sisarahili Huruna,121420
1214202011,Tarewe,121420
1214202012,Fadoro Tuhemberua,121420
1214202013,Hilifalawu,121420
1214202014,Luahamofakhe,121420
1214202015,Sifaoroasi Huruna,121420
1214202016,Hilimanawa,121420
1214202017,Mombawa Oladano,121420
1214212001,Hilinamazihono,121421
1214212002,Hilimbowo,121421
1214212003,Simandraolo,121421
1214212005,Hilimbuasi,121421
1214212007,Lolomaya,121421
1214212008,Suka Maju,121421
1214212009,Hiliorudua,121421
1214212010,Hilinamazihono Moale,121421
1214222001,Fadoro Ewo,121422
1214222003,Lauso,121422
1214222004,Sisarahili Oyo,121422
1214222005,Sisobahili Huruna,121422
1214222006,Onohazumba,121422
1214222007,Hiliweto,121422
1214222008,Orahili Huruna,121422
1214222009,Tetehosi,121422
1214222010,Helefanikha,121422
1214232001,Maluo,121423
1214232002,Hiliadulo,121423
1214232003,Umbuasi,121423
1214232004,Sisobahili Siwalawa,121423
1214232005,Manawadano,121423
1214232006,Talio,121423
1214232007,Anaoma,121423
1214232008,Berua Siwalawa,121423
1214232009,Umbuasi Barat,121423
1214232010,Hiligodu,121423
1214232011,Bukit Burasi,121423
1214242001,Fondrakoraya,121424
1214242002,Orudua Sibohou,121424
1214242003,Sisarahili Susua,121424
1214242004,Susua,121424
1214242005,Lahusa Susua,121424
1214242006,Ramba-ramba,121424
1214242007,Hilinifaoso,121424
1214242008,Sifaoroasi,121424
1214242009,Amandraya,121424
1214242010,Foikhu Fondrako,121424
1214242011,Hiliwosi,121424
1214242012,Orahili Fondrako,121424
1214252001,Mondrowe,121425
1214252002,Hilidohona,121425
1214252003,Hililaora,121425
1214252004,Uluidanoduo,121425
1214252005,Umbu Sohahau,121425
1214252007,Taluzusua,121425
1214252008,Hilizanuwo,121425
1214252009,Hoya,121425
1214252011,Olanori,121425
1214262001,Sifitubanua,121426
1214262002,Siwalu Banua,121426
1214262003,Sitolu Banua,121426
1214262004,Silima Banua,121426
1214262005,Mehaga,121426
1214262007,Golambanua II,121426
1214262008,Oladano,121426
1214262009,Fanedanu,121426
1214262010,Hiliorahua Tasua,121426
1214262011,Somambawa,121426
1214262012,Gabungan Tasua,121426
1214262013,Hilialawa,121426
1214262014,Sinar Susua,121426
1214272001,Sifalago Gomo,121427
1214272002,Balohili Gomo,121427
1214272003,Bohalu,121427
1214272004,Orsedes,121427
1214272005,Sinar Helaowo,121427
1214272006,Siholi,121427
1214272007,Tuhegafoa,121427
1214272008,Perjuangan,121427
1214272009,Lewa-lewa,121427
1214272010,Siraha,121427
1214282001,Gobo,121428
1214282002,Silina,121428
1214282003,Maufa,121428
1214282004,Gondia,121428
1214282005,Gobo Baru,121428
1214282006,Silina Baru,121428
1214292001,Fuge,121429
1214292002,Luaha Idano Pono,121429
1214292003,Sigese,121429
1214292004,Bawositora,121429
1214292005,Bintuang,121429
1214292006,Sibaranun,121429
1214292007,Bawolawindra,121429
1214292008,Hayo,121429
1214292009,Hilizamorogotano,121429
1214302001,Siofa Banua Lorang,121430
1214302002,Silima Banua Marit,121430
1214302003,Zia Biang,121430
1214302004,Limo Biang,121430
1214302005,Memong,121430
1214302006,Bale-bale,121430
1214302007,Teluk Limo,121430
1214302008,Wawa,121430
1214302009,Marit Baru,121430
1214302010,Majino Lorang,121430
1214302011,Afore Gobo,121430
1214302012,Bale-bale Sibohou,121430
1214312001,Baluta,121431
1214312002,Eho Baluta,121431
1214312003,Bawo Ofuloa,121431
1214312004,Hale Baluta,121431
1214312005,Bawo Orudua,121431
1214312006,Jeke,121431
1214312007,Makole,121431
1214312008,Sifauruasi,121431
1214312009,Bawo Analita Saeru,121431
1214312010,Saeru Melayu,121431
1214312011,Hiligeho Sogawu,121431
1214312012,Hiliomasio,121431
1214322001,Botohilitano,121432
1214322003,Lagundri,121432
1214322004,Orahili Faomasi,121432
1214322005,Hiliamaetaniha,121432
1214322006,Sondregeasi,121432
1214322007,Botohili Silambo,121432
1214322008,Botohili Sorake,121432
1214322009,Hilimaenamolo,121432
1214322010,Bawomaenamolo,121432
1214332001,Hilifalago,121433
1214332002,Hilimondregeraya,121433
1214332003,Hilinamozaua,121433
1214332004,Hilifarono,121433
1214332005,Hilionaha,121433
1214332006,Hilikara,121433
1214332007,Hilialito Saua,121433
1214332008,Hilinamozaua Raya,121433
1214332009,Hilifalago Raya,121433
1214332010,Hilisanekhehosi,121433
1214342001,Fanedanu,121434
1214342002,Fanedanu Sibohou,121434
1214342003,Lawa-lawa Luo Idanotae,121434
1214342004,Dao-dao Zanuwo Idano Tae,121434
1214342005,Sisiwa Ewali,121434
1214342006,Sisarahili Ewo,121434
1214342008,Damai,121434
1214342009,Lolozukhu,121434
1214342010,Silima Banua Umbunasi,121434
1214342011,Sindrolo,121434
1214352001,Lahusa Idanotae,121435
1214352002,Hiliserangkai,121435
1214352003,Orahua,121435
1214352004,Hilimbowo Idanotae,121435
1214352005,Sirahia,121435
1214352006,Umbu Idanotae,121435
1214352007,Awoni,121435
1214352009,Balombaruzo Orahua,121435
1214352010,Harefa Orahua,121435
1214352011,Hiligabungan,121435
1214352012,Buhawa,121435
1215012001,Tanjung Meriah,121501
1215012002,Tanjung Mulia,121501
1215012003,Kaban Tengah,121501
1215012004,Bandar Baru,121501
1215012005,Simberruna,121501
1215012006,Perolihen,121501
1215012007,Maholida,121501
1215012008,Perjaga,121501
1215012009,Malum,121501
1215012010,Mbinalun,121501
1215022001,Sukaramai,121502
1215022002,Kuta Saga,121502
1215022003,Kuta Meriah,121502
1215022004,Kuta Dame,121502
1215022005,Perpulungen,121502
1215022006,Pardomuan,121502
1215022014,Majanggut I,121502
1215022015,Majanggut II,121502
1215022016,Surung Mersada,121502
1215022021,Perduhapen,121502
1215032001,Salak I,121503
1215032002,Salak II,121503
1215032003,Boangmanalu,121503
1215032009,Sibongkaras,121503
1215032013,Kuta Tinggi,121503
1215032014,Penanggalan Binanga,121503
1215042001,Ulumerah,121504
1215042002,Pardomuan,121504
1215042003,Silima Kuta,121504
1215042004,Lae Langge,121504
1215042005,Cikaok,121504
1215052001,Kecupak I,121505
1215052002,Kecupak II,121505
1215052003,Aornakan I,121505
1215052004,Simerpara,121505
1215052005,Aornakan II,121505
1215062001,Sibagindar,121506
1215062002,Napatalun Perlambuken,121506
1215062003,Lae Mbentar,121506
1215062004,Pagindar,121506
1215072001,Kuta Babo,121507
1215072002,Tinada,121507
1215072003,Silima Kuta,121507
1215072004,Mahala,121507
1215072005,Prongil,121507
1215072006,Buluh Tellang,121507
1215082001,Siempat Rube II,121508
1215082002,Siempat Rube I,121508
1215082003,Mungkur,121508
1215082004,Siempat Rube IV,121508
1215082005,Kuta Jungak,121508
1215082006,Traju,121508
1216012002,Pusuk II Simaninggir,121601
1216012003,Sionom Hudon VII,121601
1216012004,Baringin,121601
1216012005,Sionom Hudon Julu,121601
1216012006,Sionom Hudon Tonga,121601
1216012007,Sionom Hudon Utara,121601
1216012008,Sionom Hudon Selatan,121601
1216012009,Sionom Hudon Timur,121601
1216012010,Sihotang Hasugian Tonga,121601
1216012011,Pusuk I,121601
1216012012,Sionom Hudon Toruan,121601
1216012013,Simataniari,121601
1216012014,Sionom Hudon Timur II,121601
1216012015,Sihotang Hasugian Dolok II,121601
1216012016,Sihotang Hasugian Habinsaran,121601
1216012017,Sionom Hudon Sibulbulon,121601
1216012018,Sionom Hudon Runggu,121601
1216012019,Janji Hutanapa,121601
1216012020,Baringin Natam,121601
1216012021,Sihotang Hasugian Dolok I,121601
1216022001,Parsingguran I,121602
1216022002,Hutapaung,121602
1216022003,Pollung,121602
1216022004,Hutajulu,121602
1216022005,Ria Ria,121602
1216022006,Parsingguran II,121602
1216022007,Pansurbatu,121602
1216022008,Aek Nauli I,121602
1216022009,Aek Nauli II,121602
1216022010,Pandumaan,121602
1216022011,Sipituhuta,121602
1216022012,Pardomuan,121602
1216022013,Hutapaung Utara,121602
1216032001,Marbun Toruan,121603
1216032002,Simamora,121603
1216032003,Tipang,121603
1216032004,Sinambela,121603
1216032005,Simangulampe,121603
1216032006,Siunong Unong Julu,121603
1216032007,Marbun Tonga Marbun Dolok,121603
1216042001,Sihonongan,121604
1216042002,Paranginan Selatan,121604
1216042003,Paranginan Utara,121604
1216042004,Lumban Sialaman,121604
1216042005,Pearung,121604
1216042006,Lobutolong,121604
1216042007,Lumban Barat,121604
1216042008,Siboru Torop,121604
1216042009,Pearung Silali,121604
1216042010,Lumban Sianturi,121604
1216042011,Lobutolong Habinsaran,121604
1216052001,Sibuntuon Partur,121605
1216052002,Siharjulu,121605
1216052003,Sitolu Bahal,121605
1216052004,Tapian Nauli,121605
1216052005,Pargaulan,121605
1216052006,Lobutua,121605
1216052007,Dolok Margu,121605
1216052008,Hutasoit I,121605
1216052009,Nagasaribu I,121605
